Special Table (Not in Report),,,,,,,,,,,,,,,,,,,
Kauffman Index of Entrepreneurial Activity by State (1996-2013),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Entrepreneurship Index,,,,,,,,,,,,,,,,,,
State,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,
United States,0.31%,0.28%,0.29%,0.27%,0.27%,0.26%,0.29%,0.30%,0.30%,0.29%,0.29%,0.30%,0.32%,0.34%,0.34%,0.32%,0.30%,0.28%,
Alabama,0.31%,0.27%,0.12%,0.20%,0.23%,0.23%,0.19%,0.09%,0.30%,0.17%,0.25%,0.10%,0.21%,0.21%,0.25%,0.26%,0.23%,0.25%,
Alaska,0.62%,0.61%,0.53%,0.41%,0.66%,0.43%,0.48%,0.48%,0.45%,0.40%,0.25%,0.37%,0.44%,0.34%,0.43%,0.41%,0.43%,0.47%,
Arizona,0.37%,0.43%,0.41%,0.18%,0.40%,0.46%,0.30%,0.33%,0.33%,0.32%,0.30%,0.46%,0.49%,0.46%,0.33%,0.52%,0.34%,0.22%,
Arkansas,0.25%,0.45%,0.24%,0.32%,0.34%,0.37%,0.18%,0.30%,0.41%,0.47%,0.37%,0.34%,0.39%,0.36%,0.37%,0.34%,0.28%,0.21%,
California,0.35%,0.34%,0.34%,0.36%,0.28%,0.28%,0.40%,0.38%,0.39%,0.32%,0.35%,0.40%,0.44%,0.41%,0.47%,0.44%,0.41%,0.40%,
Colorado,0.54%,0.30%,0.48%,0.42%,0.34%,0.45%,0.39%,0.40%,0.35%,0.53%,0.28%,0.34%,0.43%,0.38%,0.45%,0.42%,0.37%,0.38%,
Connecticut,0.35%,0.15%,0.13%,0.30%,0.18%,0.36%,0.18%,0.16%,0.23%,0.27%,0.29%,0.21%,0.30%,0.29%,0.24%,0.34%,0.32%,0.28%,
Delaware,0.29%,0.24%,0.16%,0.13%,0.25%,0.13%,0.13%,0.17%,0.15%,0.16%,0.19%,0.14%,0.20%,0.30%,0.22%,0.27%,0.27%,0.28%,
District of Co,0.26%,0.28%,0.29%,0.14%,0.41%,0.24%,0.34%,0.22%,0.19%,0.24%,0.29%,0.46%,0.29%,0.32%,0.31%,0.30%,0.26%,0.29%,
Florida,0.38%,0.32%,0.30%,0.30%,0.31%,0.27%,0.30%,0.29%,0.30%,0.28%,0.34%,0.36%,0.37%,0.44%,0.40%,0.38%,0.36%,0.34%,
Georgia,0.39%,0.22%,0.32%,0.26%,0.27%,0.23%,0.22%,0.33%,0.37%,0.33%,0.44%,0.40%,0.59%,0.44%,0.51%,0.35%,0.27%,0.24%,
Hawaii,0.20%,0.21%,0.22%,0.30%,0.24%,0.25%,0.32%,0.24%,0.24%,0.34%,0.40%,0.21%,0.22%,0.27%,0.24%,0.18%,0.40%,0.34%,
Idaho,0.40%,0.42%,0.34%,0.41%,0.44%,0.43%,0.31%,0.35%,0.45%,0.47%,0.37%,0.46%,0.37%,0.45%,0.39%,0.38%,0.41%,0.31%,
Illinois,0.29%,0.21%,0.25%,0.22%,0.24%,0.27%,0.24%,0.25%,0.27%,0.26%,0.18%,0.24%,0.26%,0.24%,0.26%,0.20%,0.22%,0.20%,
